-0.550368,-0.031911373,0.09281427,-0.2816431,0.24313003,0.481695,-0.20530088,0.11862087,-0.066895396,-0.06000945,-0.16368744,-0.2761642,-0.17929864,0.26969332,0.10266873,0.20592177,0.317389,0.06699762,0.12013018,-0.255931,-0.22620225,-0.22375336,0.25472978,0.2435509,-0.23952699,0.049909487,0.13489802,-0.12852062,0.1019468,-0.05496998,-0.12080402,-0.19702657,-0.013124064,0.09148574,-0.0014633089,0.039895922,0.1434335,0.13699752,-0.015407428,-0.038585335,-0.06274883,0.062190913,0.037283897,-0.07586896,-0.07067386,0.053066455,0.033085257,0.0074900165,0.017316468,-0.025229223,0.33675435
0.4392832,-0.34742826,-0.1406576,-0.3812027,-0.40310764,0.11884385,-0.2980358,-0.18360817,-0.12426543,0.3079561,0.15714386,0.24155048,0.0070500076,-0.033602536,0.2565517,-0.08455202,0.046400905,-0.25275037,-0.26422074,-0.0809757,-0.117279425,-0.23916551,0.21583214,-0.0755963,0.12176514,0.22190948,0.022274867,-0.11229138,-0.20703714,-0.020646453,-0.061760515,0.07058543,-0.023040012,0.14134598,-0.14526708,0.05453211,-0.091801636,0.092407584,-0.09287951,-0.016766809,-0.029408805,-0.060994297,-0.05952295,0.097004354,-0.042671163,-0.06820792,-0.03980331,0.012141965,-0.006401472,-0.042820163,-0.44465023
0.15549445,-0.08932227,-0.30146304,0.29630685,0.31562817,-0.30116212,0.076891035,-0.3684013,-0.016340703,0.30005074,-0.08237013,0.2860107,0.287742,-0.21038485,0.30128053,0.30022287,-0.17304651,-0.09880257,0.24626192,0.23511326,-0.261149,0.2683693,-0.08061686,0.07238346,-0.1805448,-0.1295151,0.07945128,-0.024270698,-0.08685149,-0.2128051,-0.094736844,0.1511592,-0.049063355,-0.18698026,-0.057337187,-0.19044445,0.15670414,0.14574045,-0.095895246,-0.07984148,-0.106500946,0.05326242,-0.020939395,-0.04307655,0.06504156,0.05584409,-0.0329499,0.030215688,0.05851286,0.06204118,-0.52165115
0.018195748,0.1258719,0.5288086,0.27169615,-0.34011012,-0.3129706,-0.24452102,-0.43175414,-0.3487832,-0.22289254,0.116227,-0.44775805,0.30029085,0.08529237,-0.13151889,-0.3218971,0.017466903,-0.14997275,-0.17179132,-0.017314851,0.2352573,0.08131346,0.032123327,0.12828282,0.22144976,0.025593773,-0.17565075,0.015853196,-0.10313116,0.12980843,0.090909645,-0.056986257,-0.023169577,0.07976827,0.0688106,-0.18364958,0.11912997,0.08395864,-0.037051506,-0.09579764,-0.0054340884,0.0919778,-0.04904045,0.017312355,0.010053322,0.06905163,-0.05938098,0.0021132752,-0.06598942,-0.03605061,0.38906273
0.07789016,-0.50404596,-0.56808686,0.32581812,-0.31376764,0.290995,-0.24945849,-0.0016005039,0.35209265,0.2946223,0.23385534,0.14381066,0.16925827,0.19650203,-0.25877768,-0.12609613,0.16711634,0.232281,3.887415E-4,0.31040078,-0.26803878,-0.23163271,-0.1553673,-0.15700713,-0.031555876,0.1916614,-0.13359183,-0.03018865,-0.1958462,-0.020274684,-0.18183972,0.150704,-0.106821686,0.035136655,-0.06527589,-0.04028009,-0.04425244,0.01677528,-0.096387416,0.04191616,0.08370425,0.044109873,-0.051796317,0.09087218,-0.03214646,-0.021712653,-0.055976663,-0.06341027,0.04670179,-0.059737775,-0.5447217
-0.114326656,-0.05528307,0.51699615,-0.16066048,0.3030026,-0.019039303,0.13586345,0.1360389,-0.17704526,-0.41747287,-0.4327328,-0.4629,0.028578162,0.0659686,-0.29987657,1.5982985E-4,-0.26064646,-0.19074053,0.2706311,-0.29301128,0.06647733,-0.074996516,0.09118712,-0.22492155,0.061944008,0.036268994,-0.008837715,0.19419137,0.13924927,-0.055373177,-0.16400675,-0.07500498,0.115701675,-0.08864534,-0.12088707,0.021883473,0.10921727,-0.1435365,0.095338985,-0.010266587,-0.06506401,-0.067521185,0.019045055,0.04769954,0.0101786405,-0.022342991,-0.08863737,0.08775378,-0.036556747,0.020463817,0.6622144
0.47552103,0.22308218,-0.43088472,-0.14929944,0.37934637,0.32543284,-0.15914375,-0.11942682,0.2126914,0.17687827,0.31597868,0.06626108,0.043264925,0.028007656,0.24208567,0.044336557,-0.17014237,-0.020213127,-0.24811246,-0.28024933,0.18681136,-0.14414664,0.19098252,-0.17345111,-0.16780296,-0.05785948,0.033162907,-0.063863665,-0.19942403,0.09484142,-0.17592648,0.073530525,0.003066495,0.080046415,0.1527531,0.0028191358,0.051292628,0.13759056,-0.032016702,-0.07437591,-0.119450204,1.3979524E-4,-0.005087778,0.045041487,0.05628924,-0.017253466,0.03520354,-0.06652161,-0.047206517,0.039083622,0.65889096
0.45910722,-0.51373625,-0.41249976,0.10138255,0.17998546,-0.27323854,-0.4149304,0.32665604,0.36942533,-0.18201417,0.20438358,-0.3597675,-0.11720306,-0.019068241,-0.13962464,0.33920574,0.1422359,-0.049814045,0.25837937,-0.027579814,-0.26156315,0.21783715,-0.16726443,-0.14254946,0.09000656,0.12724279,-0.15089414,0.026753575,0.06420338,-0.121334136,0.048516855,-0.16876754,-0.05837314,-0.11520518,0.02946943,0.14934626,-0.058326557,0.053192586,0.009485826,0.02824527,-0.012047008,0.03444674,-0.030799557,-0.069015995,-0.053952668,0.05575555,0.02364339,-0.07720388,0.013692841,-0.036005415,0.42760223
-0.36404294,-0.57194436,0.07114947,-0.37147593,-0.16360345,0.33256102,-0.3455662,0.06210804,0.2575045,-0.30992198,0.22593096,0.15803036,-0.16987902,0.18298197,0.13718808,0.13862088,0.3039915,0.0055285394,-0.06815986,-0.23417939,-0.27329242,-0.21968909,-0.009016067,0.1568298,-0.0920869,-0.20820098,0.050357476,-0.1896704,-0.1958348,0.0258452,-0.18238838,0.05837655,-0.1680129,0.014482796,0.095592484,-0.14564158,0.04430741,0.12531072,0.08594309,-0.019758992,0.029485524,-0.058616154,-0.049097568,-0.07439287,-0.041173495,0.0632273,0.07841873,-0.028190129,0.030285053,-0.022328194,0.32147288
-0.09669331,-0.13388517,-0.10190025,-0.2794779,-0.123203546,0.27854645,-0.19909608,0.06807047,0.16538057,0.017192572,-0.24507104,0.43981472,-0.14121133,-0.116012216,-0.32662073,-0.16097587,9.662211E-4,-0.19894005,0.16075432,0.19509208,-0.24584055,0.2457315,0.23286286,-0.2743003,0.22180444,0.010732889,0.067330614,-0.158487,0.17590198,0.06557661,-0.20432979,-0.06442782,0.020977348,-0.025053784,-0.158941,4.6388805E-4,0.11630602,-0.027280137,0.10106537,-0.0134700835,0.11318408,-0.092957124,-0.009322576,0.012532078,0.06828034,-0.028977055,-0.070455134,-0.02460292,-0.03846065,-0.06735685,0.29225424
0.23759532,0.27372628,-0.16186413,0.089989066,0.17410338,-0.099170595,0.14844838,0.051821887,0.40945294,-0.17863837,0.10093942,-0.037348807,-0.122397125,0.28873354,-0.18515204,0.22997242,-0.12702127,0.16260335,0.25157216,0.284366,-0.25488073,0.17243421,0.23143783,-0.25528154,-0.06283061,0.009016469,0.022831991,-0.20455284,-0.018752128,0.08440074,0.19185568,0.049847126,-0.1464337,0.1652027,0.053345293,0.03955692,-0.08945999,-0.026845396,0.061772004,-0.07614346,0.07372525,-0.08945141,0.021041274,-0.051927906,-0.04878786,0.037565745,-0.011685744,-0.0084885955,0.030871153,0.0016335025,-0.3049901
-0.57567954,0.5001328,-0.08066833,0.3812145,0.12511241,0.050965667,0.0098492205,-0.44355047,0.34600672,0.36729658,-0.4543677,0.31698254,0.34882656,0.20924085,0.18514618,0.20290351,0.3064311,-0.18350573,-0.16538146,0.1469323,-0.15510944,0.09327546,-0.08589579,-0.09162143,-0.21034595,0.06088002,-0.12139595,0.039592475,-0.012095526,0.018040806,0.15122493,-0.21912526,-0.1605386,-0.11011178,-0.045345515,-0.16228792,-0.095142625,-0.056071676,-0.018422134,0.06599818,0.10414609,0.010850109,0.0629241,-0.03668149,-0.004064113,0.017302819,-0.055654258,-0.07865177,0.0581424,-0.004937969,0.40838477
0.5166424,0.03858,-0.56258535,-0.12747145,4.492998E-4,-0.46820214,0.0479559,-6.753504E-4,0.38025162,-0.08153394,-0.39327258,-0.04430127,-0.23537502,0.3488372,-0.107958496,0.17783749,-0.13461986,0.2894183,0.28318903,0.29437482,0.05438152,-0.06463325,0.082697004,-0.13207841,-0.23280543,0.029918656,-0.016903356,0.009511262,0.07723436,-0.11466886,-0.15376705,-0.08772695,-0.06562869,0.098268986,0.0058101416,0.10964173,0.0790367,-0.071096666,-0.09727472,-0.10267813,-0.07622689,-0.08426583,0.014042534,-0.032741092,-0.064248644,-0.028163735,0.019144565,0.053064086,0.047013447,-0.039387103,0.5163188
-0.15303999,-0.07220334,0.07105166,0.43552375,0.17417043,0.4730513,0.17944053,0.16111642,0.21051523,0.20474112,-0.34673065,-0.059547246,0.38240877,-0.22162852,-0.16570939,0.048011154,-0.096648276,0.21656594,-0.2774697,0.30699235,-0.06195672,0.20893735,-0.113996804,0.12170938,-0.060645357,0.1896377,-0.09408383,0.24371612,0.037917256,-0.0559099,0.020292252,-0.017192751,0.1586796,0.12004489,-0.16651821,0.064807445,0.0940056,-0.005540639,-0.08581858,-0.086791776,0.039187804,0.115700774,-0.02630873,-0.055590298,-0.075703315,0.036840916,0.009226419,0.0124229565,-4.9695373E-6,1.7482787E-4,0.43163344
-0.36961412,0.49022162,0.25877756,0.5216165,0.075808465,-0.19818851,-0.3740812,-0.28939068,-0.23550594,-0.15244141,0.4526851,0.44908652,-0.14864305,-0.32336372,0.26502433,-0.12559575,0.15630445,-0.33153564,0.043441713,-0.14242893,-0.21782833,-0.07123691,0.18067399,0.04722762,0.21224529,-0.05644767,0.22941713,-0.009424806,0.15539637,-0.17364024,-0.1656641,0.15804404,0.051350474,-0.07803311,0.13033466,-0.049253583,-0.12501812,-0.097858965,-0.04578983,-0.09347528,0.044412017,-0.08154616,0.043659784,0.09659287,-0.058731873,-0.011244167,0.011383258,-0.081327245,-0.052401677,-0.008309271,-0.5541274
-0.2255857,-0.579535,-0.26632112,-0.26366377,0.3609888,0.178981,0.28605083,-0.20687431,0.30757448,-0.09073129,-0.3921632,-0.08475423,-0.09547171,-0.0870814,0.31780282,-0.22325501,-0.28149784,-0.072063655,-0.26903623,-0.1994965,-0.035538435,-0.14173026,0.006332904,-0.14801095,-0.05390881,0.01914166,-0.021815762,0.25336516,-0.14263684,-0.13852099,-0.058456466,-0.04001814,0.030940533,0.11125919,-0.0151554495,-1.9450486E-4,0.11836611,-0.10625945,-0.05315011,0.049895808,-0.12259924,-0.0970041,-0.04167521,-0.03879449,-0.009343624,0.0034937412,0.06921494,-0.0561669,0.035101607,-0.05424449,-0.53598565
0.40158993,0.32580882,-0.45956323,0.36021674,0.4999351,-0.25424162,-0.04764986,-0.29408035,0.19425783,-0.0077572465,-0.27365643,0.2978644,0.03908035,-0.28934163,0.025225848,0.09055889,0.26881808,-0.25846577,0.13903657,0.2917006,-0.14312503,-0.14227135,-0.03367266,0.15883759,0.04554972,0.07371463,0.20892675,-0.18282717,-0.2031139,-0.21242534,-0.07359867,0.20233363,-0.14644873,-0.09615381,-0.15245867,0.0075784326,-0.028581232,0.14482787,-0.07042542,-0.09959415,-0.118262365,0.016107805,-0.054583915,-0.0018372759,0.091041654,0.030119672,-0.0504425,0.007059172,0.03145325,-0.054498106,-0.46368977
-0.5063564,0.095208704,0.23310328,0.33216292,-0.49960414,-0.27831078,-0.34431183,-0.03207481,-0.30300245,-0.045466155,0.38913897,-0.09888801,-0.1841843,-0.31354767,0.1717923,0.3376621,-0.04823041,0.16866449,-0.13104437,-0.0043563247,0.039367676,-0.12536247,0.24903604,-0.20281234,-0.009432942,0.17712851,-0.17382576,0.08044508,-0.08694241,0.07164493,-0.19269647,0.16915205,-0.09615621,0.035835773,-0.11067057,0.11408812,0.10505302,-0.02558209,0.067146584,0.08288874,-0.092467725,0.047663383,-0.07029564,0.030154467,-0.08062695,-0.015532602,0.08108622,0.021092124,0.051380686,0.022344567,-0.6076783
-0.35249472,0.48690856,-0.33920604,-0.017620921,-0.45179462,-0.021718115,0.27590558,0.10290718,-0.31087634,0.43462193,0.20373544,-0.11301908,-0.1452561,-0.17465247,-0.044171005,-0.01373145,-0.23681289,0.04703474,-0.013719618,0.10327256,-0.20890203,-0.0499174,0.017882943,-0.08634691,-0.2345725,-0.11278504,0.07633664,0.05972171,-0.07527517,0.10601041,-0.16913041,-0.05417864,0.024466142,0.039818197,-0.1663671,0.038690686,-0.030532092,-0.13364391,-0.100728914,0.021628112,0.0642865,0.06935189,8.175224E-4,-0.018844545,-0.04286819,0.0111176,-0.029292017,0.027227588,0.058277436,0.062302604,-0.31038657
-0.0054451227,-0.58339053,0.080944836,0.37056398,0.010411799,0.15239555,-0.15674126,0.16204196,0.27547404,0.13212729,-0.2585145,-0.014008015,-0.24702331,-0.02808392,-0.11331135,-0.327987,0.31719166,0.16300777,-0.19827797,-0.22180012,-0.25233674,0.23819557,-0.13588549,-0.17071575,0.09570044,-0.14901379,-0.19470955,-0.015605882,0.11447781,-0.057758123,-0.06327692,0.19848043,-0.01626812,0.1388849,-0.08266355,-0.08524697,0.10985999,0.050502002,0.06943461,-0.0784458,0.051734433,-0.015903987,0.07390161,-0.088854045,0.06437968,0.049302995,0.058077022,0.0028851181,-0.0074426457,0.05282685,0.48231328
-0.2526429,-0.2248449,0.41269147,0.3899995,-0.49638036,-0.4865949,0.18643513,0.1717853,0.09582344,-0.15538332,-0.2457753,-0.19232765,0.24499735,-0.33026466,0.31845012,0.19651735,0.3025027,0.2144036,0.28273842,-0.0669304,0.2659329,-0.14510961,0.2522023,0.21314517,-0.019175619,-0.09283596,-0.10362905,0.10298562,0.066139966,-0.15279272,0.20688514,0.1801373,-0.1460107,0.0913955,-0.040645063,-0.15918282,0.014182791,-0.13852027,-0.053686794,-0.07688038,-0.09281178,-0.023308374,-0.07194486,-0.0024124458,0.06683399,-0.023942158,0.02237954,0.06423239,0.05885353,0.035313345,-0.52847576
0.5497679,-0.6281313,-0.3781379,0.26277852,0.1179679,-0.025087953,0.20240495,-0.4430802,0.003095597,0.17768013,-0.0066923797,0.44915888,-0.3396917,-0.26199213,-0.13947581,0.17748046,0.2883916,0.28563133,-0.10812765,-0.2515934,0.26930663,-0.14008592,-0.017269924,-0.14123122,-0.15700758,-0.17900382,0.17644237,0.1666716,0.002175197,0.17945898,0.039668664,-0.20064756,-0.03247547,0.05291277,0.045035765,0.05435905,-0.06456667,-0.05043581,-0.07849568,0.052632943,0.008224279,0.116892345,0.071075976,-0.02412644,0.049576655,-0.03350901,0.07221143,0.0861819,-0.028352357,-0.06471622,0.57347244
-0.2770613,0.06861067,0.06826568,-0.151012,-0.030464232,-0.48971647,0.41845635,-0.071608126,0.23325297,-0.088551134,-0.4040925,0.3808256,0.38966385,-0.17012754,-0.13632119,-0.19300188,0.31008887,-0.25787902,0.09326914,-0.17752282,0.0517326,-0.2013165,-0.14846864,0.0033044815,-0.07034838,0.018824056,0.02859272,-0.066213965,-0.11982618,0.15364438,0.18561368,-0.20014404,0.10783616,-0.028101325,0.0608515,0.04181981,0.12848328,0.10609865,-0.04308883,-0.08818075,-0.0618416,-0.10555762,-0.06897295,-0.027005829,-0.07924555,0.039023437,-0.04740676,0.09721892,-0.06463364,0.0037782341,-0.59229577
-0.17264307,-0.13367829,0.077181816,-0.2208525,0.27054286,0.28368187,-0.11822325,-0.1573258,0.10667929,-0.33899054,-0.38990346,0.24274924,-0.30086,0.032731086,-0.0959343,0.24857414,0.27022696,0.12117991,-0.05499509,0.13235334,-0.07524645,-0.0823956,-0.15749368,0.12714261,0.026964009,-0.18167548,-0.17051113,0.008832157,0.06688169,0.01243484,-0.11724752,0.10308477,0.051117107,0.03642407,-0.04682067,-0.10984381,0.10533978,-0.014170811,-0.056723833,0.06762487,-0.12173273,-0.018365398,0.047013156,-0.018456593,-0.09489982,-0.0029397905,-0.03145718,-0.033552624,0.01404725,-0.06440427,0.24703042
-0.066260815,0.4383464,0.29433346,-0.42605183,0.16272694,0.3454191,-0.13598934,-0.29282555,-0.20154858,-0.15666428,0.10111675,0.41888067,0.19627187,0.20815957,0.24813637,-0.16482317,0.07401067,0.28798196,0.017047912,0.15084255,0.21858436,-0.22329189,-0.17696297,0.23624504,-0.0994637,-0.009969801,0.03858055,0.18827847,-0.08309762,0.05189228,-0.03636925,-0.0067025423,0.16215459,-0.04427536,-0.03221588,0.0711804,0.07291955,0.0106236935,-0.09760621,-0.046037894,0.05155167,-0.061575696,-0.05057182,0.022557348,0.047261924,0.020653956,-0.072844245,-0.07125442,0.0044840127,0.009835221,-0.57440776
-0.49072737,0.06029433,0.05366397,-0.10108417,-0.43495798,0.2905203,0.2755833,0.19196063,0.36651704,0.16646373,0.15986106,0.41235903,0.31894162,0.053857237,0.02423048,0.18420684,0.3099209,-0.20754793,-0.25311464,0.30010945,0.22468165,0.11253476,-0.083869874,-0.07282987,0.121787965,-0.03710407,-0.022238627,-0.068328395,0.09169462,-0.18912886,0.09016742,0.16883254,-0.10756377,-0.11816373,0.058066845,-0.036920056,0.1508979,-0.062059864,0.00554955,0.011461027,0.057694063,0.050387956,-0.026894603,0.0051071197,-0.09185597,-0.027756933,-0.0017856583,-0.020485483,-0.03741096,0.05782938,-0.39523983
-0.28478926,0.16053236,0.33556932,0.44722712,-0.169198,0.35008514,0.14217964,-0.3396402,-0.11175457,0.11163515,-0.16548243,-0.020873755,-0.1077171,-0.04660943,0.019571573,0.33246845,0.12971345,0.065301,-0.117430225,-0.032532156,-0.24637625,0.21515548,-0.09339224,-0.0098749995,0.18484628,-0.20281,0.15508755,0.09145519,-0.007737905,-0.039211527,0.1004142,0.13522589,-0.16435944,0.15389001,0.13591813,0.17413911,0.054305166,0.056263044,0.076209635,0.03324087,-0.05674907,0.1069802,-0.035167053,-0.03623995,0.042729855,0.03707342,-0.06491638,0.08939267,0.06297011,-0.0037459657,-0.30098668
0.5461394,-0.056221128,0.11581069,0.032182574,0.2783723,-0.43412432,0.009794742,-0.048889637,0.20842269,0.059655964,0.059729427,0.052672476,-0.03657791,0.04985562,-0.11730783,0.19438487,0.30219585,-0.24780455,0.27221724,-0.14427875,-0.15717912,0.18828127,-0.16754247,0.19412395,-0.06405473,0.20633672,0.20841287,0.079981446,-0.15575255,-0.09710239,0.0696881,0.11585319,-0.061937675,-0.12550339,0.023856804,-0.1839114,0.094844,0.005259976,-0.07713173,0.07907866,0.07183486,-0.01367981,-0.029269587,-0.070664145,-0.035024304,0.054712906,0.0026066303,0.022489868,0.005553432,-0.051640097,-0.23956414
-0.5553652,-0.47889888,0.5445218,0.4888212,0.14801466,0.051109195,-0.15123463,0.17215687,-0.3446013,-0.42215055,-0.18833041,0.35393134,-0.16578972,0.26139116,0.08700618,0.086859494,0.2684393,0.07189837,-0.15465763,0.28691292,-0.21014127,-0.21449885,-0.23629044,-0.10118684,0.036373198,-0.008768067,-0.22505254,0.07956743,0.066498846,0.17648116,0.01895304,0.20175168,-0.08503313,-0.073198766,-0.12959956,-0.05528578,0.09407149,0.055775985,-0.049095284,0.09149037,-0.04227951,0.053539045,0.041775815,0.029717118,0.071879804,0.030220374,-0.08427903,0.08365797,-0.043232895,0.036148787,0.49686438
-0.11132145,0.5975194,0.52985775,-0.4282431,0.026301742,0.110789895,-0.16339138,-0.24479936,-0.17053203,-0.277547,-0.013225764,0.17037132,0.16735575,0.34783214,-0.15847369,0.3007779,-0.27471587,-0.012398511,0.012373179,-0.25114915,0.057038546,-0.08471128,-0.070610866,0.25458926,0.1506696,0.034886107,-0.22334863,0.10522181,-0.17078295,-0.14920744,-0.1840338,-0.2205291,-0.15782076,-0.11835659,-0.14094062,0.040359855,0.17356782,0.029299587,0.005351156,-0.10084997,0.048481137,0.03328512,0.05344473,-0.014327057,-0.093802616,-0.029059704,0.04172814,-0.06229881,0.044957615,-0.023164835,-0.6228748
0.336648,0.045777023,-0.3997705,-0.412002,-0.08182588,-0.23077053,-0.013688058,-0.36660445,0.19014332,0.031799316,0.14532366,-0.28203288,0.2699575,0.19194865,-0.0074689686,-0.19853522,-0.1638262,-0.1798281,0.12891605,-0.27871856,0.101629436,0.16718549,-0.15271536,-0.11185421,0.19190043,0.16007505,-0.12321753,0.14531809,-0.06490706,-0.03347282,-0.05295731,-0.17785093,-0.040095598,-0.17037769,0.0682928,-0.09523411,-0.024425983,0.01688531,0.09637222,0.014763787,0.048255205,-0.024407811,-0.006509453,0.09687328,0.040859863,0.019091576,-0.07965023,0.04950615,-0.055364713,0.0058995485,0.26354772
-0.2556349,0.5911068,-0.22525313,-0.38431975,0.5211112,-0.27185175,0.3029146,0.2358051,0.35503575,0.023337305,0.2776735,0.33028778,0.26788136,-0.36863777,-0.25960052,0.14190298,-0.27026922,-0.17838554,0.221638,0.13982823,-0.25118062,0.06407744,-0.24991317,0.076832086,-0.1971907,0.1204883,-0.11282243,0.0082831085,-0.092930846,-0.1233577,-0.005626306,0.12954137,0.04169312,0.18413705,-0.032708183,-0.04762031,0.055726454,-0.04790189,-0.027853154,0.026241153,-0.08981979,-0.035217404,0.074984506,-0.002375193,-0.021322578,0.021085635,0.030532055,-0.009789251,-0.0060773417,0.04061979,-0.5810605
-0.17033431,0.55805933,0.538936,-0.3561085,-0.113585025,-0.46967617,0.24111411,-0.18898982,0.26756135,0.15410644,-0.16726953,-0.32572538,0.32890037,-0.34104583,-0.11370906,-0.04499513,0.33055097,-0.17560923,0.038973033,0.15951288,0.14758655,-0.1354996,0.1526981,-0.033145368,0.11744389,-0.026509672,0.05308415,0.17855418,0.11275953,0.13672057,-0.17884651,0.13006338,0.03476256,-0.18145493,-0.02069135,-0.14166345,0.019121617,0.07478021,0.09304048,0.09850389,-0.05021973,0.057035528,-0.07480326,-0.011775352,-0.008993812,0.053979866,-0.007674508,0.02294337,0.028140761,-0.037170537,0.5145046
-0.13024506,-0.017656088,-0.15149117,0.48499137,0.38704014,0.0052292347,0.10374716,0.19792318,0.24229625,-0.25633243,-0.07287732,-0.28250456,0.10815969,0.36211377,0.15631542,-0.32773665,0.07235438,0.12835011,-0.27265325,0.14203018,-0.14242052,-0.22331199,0.05407408,-0.25124314,-0.20939155,-0.0781955,-0.021614939,0.10593599,0.15824547,0.11708778,-0.1778889,0.107081145,-0.07715643,0.06351867,-0.14526519,-0.11676747,0.04370883,-0.10114186,-0.08461015,0.027054906,-0.0068777725,0.039212115,2.7154386E-4,-0.09645659,-0.08495922,0.06850762,0.005606048,0.07287223,-0.05099704,-0.053453345,-0.27264068
-0.30279198,-0.13273653,0.14656377,-0.009920239,-0.25373507,0.44956756,0.14251432,0.1473999,-0.022669911,-0.015520453,-0.43849,0.38591644,0.16881624,-0.066011846,-0.1286479,-0.032057405,0.029856622,0.2516136,-0.21747753,-0.21530567,-0.04571581,-0.055169836,0.030271351,-0.14375867,0.24061921,0.05299844,-0.0029111803,-0.22530362,0.20282269,-0.2116373,0.13389222,0.1557253,-0.051306263,0.011111796,-0.150178,0.1382252,0.103018776,0.014477566,-0.037532054,-0.023992315,0.0033485591,-0.037122257,0.002086319,-0.057491828,0.07621464,0.04045903,0.04672888,-0.09582883,-0.024651181,0.011613779,0.2739014
-0.23706427,0.43090606,0.2471388,-0.057863593,-0.34373844,-0.13758695,0.28752312,0.17647856,-0.30576777,0.2953021,-0.30499923,0.23376688,-0.19604902,-0.34103993,-0.047313005,0.3118736,-0.28756535,0.21913657,-0.18072385,0.19579136,-0.22861588,-0.2451645,0.1981445,-0.13458373,0.0784919,-0.216683,0.10458858,0.13495144,0.043653697,0.03142169,-0.034236103,0.11874452,-0.060350828,-0.08861071,0.10993697,0.14441356,-0.08709112,0.10275152,0.041196316,-0.07443246,-0.07832247,-0.07750636,0.0722588,0.07985605,0.044947222,0.0143928155,0.08855604,0.03241826,0.06104923,0.044960648,0.5013213
0.33591175,-0.21025038,0.17505026,0.14489377,-0.507139,0.029690087,-0.18605551,-0.4185533,-0.29655725,0.07959634,0.25705364,-0.20474663,-0.21888313,-0.31443992,-0.007927775,-0.09300426,-0.03641942,0.18411323,-0.27390078,0.16413409,-0.021221131,0.11044249,0.05941832,0.14951599,-0.19442284,-0.1709578,0.051173374,-0.24228846,-0.11844058,0.15429568,0.091586545,0.22366205,0.13298568,-0.09253749,-0.11624707,0.17926928,-0.06730073,-0.042172983,-0.022279806,0.036785007,-0.0023585856,-0.03164649,-0.04124991,0.087517485,0.0039438754,-0.04787659,0.08291052,-0.02275557,0.055127732,0.036677748,-0.35281903
0.048160553,0.029264212,-0.04020387,0.39201796,0.33741522,0.4771809,-0.18397799,-0.12892613,0.32481775,-0.4018552,0.27845833,0.32923135,0.2835342,-0.32772362,-0.023053616,0.31290787,-0.22931534,-0.21674927,0.17345855,-0.24742009,-0.06885232,0.013242424,-0.2251063,-0.20819214,0.22133121,0.18450053,-0.062117606,-0.17164366,-0.1465711,-0.09792487,-0.116278544,0.05667147,0.07938933,-0.18706474,0.12544565,-0.13495308,-0.105839714,0.12829259,0.010994814,-0.058449697,-0.07381417,-0.05498886,0.05428253,0.05759597,0.033684194,0.016041853,-0.030014876,-0.049400374,-0.06360429,0.013213359,0.50019205
-0.11863211,-0.40443313,-0.10052669,0.37005657,-0.38083714,-0.023144156,-0.2733101,0.38044697,-0.2474983,-0.40265763,0.2744573,0.2653056,0.3147221,-0.22369863,-0.10325113,0.25003314,0.02541998,-0.114387065,-0.20598353,0.26396072,-0.13075428,0.07764068,-0.18194939,-0.0052959323,-0.103432536,-0.13026568,-0.1473242,-0.14819926,-0.18487109,-0.2300012,-0.1231511,-0.16284439,0.14441723,0.07551664,0.057711765,-0.05566843,-0.1682721,-0.033441275,0.013486415,0.0025439858,-0.023114905,0.105516024,0.036356047,0.03144823,0.012246646,-0.042289067,0.008129969,0.0043361112,0.04623229,0.004797548,0.37500006
0.3913799,-0.07779068,0.458084,-0.50058407,0.22468412,-0.20536861,-0.20320512,0.18557358,-0.102288544,0.256505,-0.424737,0.20363799,-0.13271165,-0.33291626,-0.032986403,0.111101,-0.017282784,-0.24686201,0.24923971,0.19189245,0.11150491,0.14410609,-0.09048584,0.26229358,0.16153151,0.065943524,0.11846505,-0.024834305,0.035254866,-0.114732996,-0.1747092,-0.08074641,-0.1640716,0.15811336,0.046165764,0.034845337,0.11263479,-0.058819547,0.069480285,0.07304649,-0.11563366,0.006587453,0.053149745,0.07824835,-0.0035168752,-0.0053824484,-0.07717615,-0.08438974,-0.034254253,-0.062986255,-0.5273328
-0.0897553,-0.582984,-0.5110267,-0.062303096,-0.35368404,-0.045220643,-0.2695852,0.099580884,-0.21656795,0.29043204,-0.29970568,0.0069931448,-0.043992758,0.16528475,-0.22758633,0.12617916,0.03320399,-0.118345425,0.07036257,-0.2922019,-0.044124484,0.08643684,-0.19907999,0.22254175,-0.059408173,-0.19325449,0.20884772,0.060160518,0.044469982,-0.033644497,-0.08666777,-0.069960445,0.114869356,-0.013096198,-0.016790003,-0.096487455,0.17069744,-0.005162224,-0.07124526,-0.009007081,-0.097491466,-0.09825319,-0.05569201,-0.0060974583,-0.0857431,0.0019196346,-0.087597676,-0.070383996,0.0057869256,-0.026661977,0.48803636
